com.example.addon.accessor.ModuleTranslationAccess -> l:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.accessor.SettingGroupTranslationAccess -> I:
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.accessor.SettingTranslationAccess -> O:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.commands.CommandExample -> ll:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> I
com.example.addon.commands.NongChangCommand -> lI:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int showStatus() -> l
    int clearAll() -> I
    int bind(com.example.addon.farm.SiteType) -> l
    int unbind(com.example.addon.farm.SiteType) -> I
    net.minecraft.core.BlockPos targetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    int handleDefault() -> O
    void farmInfo(java.lang.String) -> l
    void farmError(java.lang.String) -> I
    com.example.addon.modules.AutoFarmMatrix module() -> l
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$2(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.example.addon.farm.SiteType,com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.commands.NongChangCommand$1 -> lO:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand -> Il:
    java.nio.file.Path DATA_FILE -> l
    java.util.Map DATA_STORE -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindMineralChest() -> l
    int bindFoodChest() -> I
    int bindAFKPoint() -> O
    int unbind(java.lang.String) -> l
    int clearAll() -> ll
    void showStatus() -> l
    java.lang.String getDimensionName(java.lang.String) -> l
    void showBinding(java.lang.String,java.lang.String,java.lang.String) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    void wkInfo(java.lang.String) -> l
    void wkError(java.lang.String) -> I
    void saveData() -> I
    void loadData() -> O
    void parseJson(java.lang.String) -> O
    com.example.addon.commands.WKCommand$WKData getMineralChest() -> l
    com.example.addon.commands.WKCommand$WKData getFoodChest() -> I
    com.example.addon.commands.WKCommand$WKData getAFKPoint() -> O
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> IO
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand$WKData -> II:
    net.minecraft.core.BlockPos pos -> l
    java.lang.String dimension -> l
    float yaw -> l
    float pitch -> I
    void <init>(net.minecraft.core.BlockPos,java.lang.String,float,float) -> <init>
    com.example.addon.commands.WKCommand$WKData here(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.WKCommand$WKData hereWithView(net.minecraft.core.BlockPos,float,float) -> l
    boolean inCurrentDimension() -> l
    java.lang.String dimensionName() -> l
    java.lang.String describe() -> I
com.example.addon.commands.YiyiaddonUpdateCommand -> IO:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void updateInfo(java.lang.String) -> l
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.core.AddonTemplate -> com.example.addon.core.AddonTemplate:
    org.slf4j.Logger LOG -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_AUTOMATION -> I
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_TACTICAL -> O
    meteordevelopment.meteorclient.systems.hud.HudGroup HUD_GROUP -> l
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void onRegisterCategories() -> onRegisterCategories
    java.lang.String getPackage() -> getPackage
    meteordevelopment.meteorclient.addons.GithubRepo getRepo() -> getRepo
    net.minecraft.world.item.ItemStack lambda$static$2() -> l
    net.minecraft.world.item.ItemStack lambda$static$1() -> I
    net.minecraft.world.item.ItemStack lambda$static$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.core.YiyiaddonModule -> com.example.addon.core.YiyiaddonModule:
    double BUTTON_MIN_WIDTH -> l
    void <init>(meteordevelopment.meteorclient.systems.modules.Category,java.lang.String,java.lang.String) -> <init>
    meteordevelopment.meteorclient.systems.modules.Module fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void toggle() -> toggle
    void sendToggledMsg() -> sendToggledMsg
