com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void yiyiaddon$setTitle(java.lang.String) -> l
    void yiyiaddon$setDescription(java.lang.String) -> I
com.example.addon.accessor.SettingGroupTranslationAccess -> com.example.addon.x.I:
    void yiyiaddon$setName(java.lang.String) -> l
com.example.addon.accessor.SettingTranslationAccess -> com.example.addon.x.O:
    void yiyiaddon$setTitle(java.lang.String) -> l
    void yiyiaddon$setDescription(java.lang.String) -> I
com.example.addon.autologin.AccountChecker -> com.example.addon.x.ll:
    void <init>() -> <init>
    com.example.addon.autologin.AccountChecker$Result check(net.minecraft.client.Minecraft) -> l
    java.lang.String describe(net.minecraft.client.Minecraft) -> l
    java.lang.String describeDebug(net.minecraft.client.Minecraft) -> I
    boolean isValidToken(java.lang.String) -> l
    boolean lambda$check$0(java.lang.String) -> I
com.example.addon.autologin.AccountChecker$Result -> com.example.addon.x.lI:
    com.example.addon.autologin.AccountChecker$Result PREMIUM -> l
    com.example.addon.autologin.AccountChecker$Result OFFLINE -> I
    com.example.addon.autologin.AccountChecker$Result UNKNOWN -> O
    com.example.addon.autologin.AccountChecker$Result[] $VALUES -> l
    com.example.addon.autologin.AccountChecker$Result[] values() -> l
    com.example.addon.autologin.AccountChecker$Result valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.AccountChecker$Result[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.AuthRule -> com.example.addon.x.lO:
    com.example.addon.autologin.AuthRule$Type type -> l
    java.lang.String template -> l
    java.lang.String sourceMessage -> I
    void <init>(com.example.addon.autologin.AuthRule$Type,java.lang.String,java.lang.String) -> <init>
    java.lang.String buildCommand(java.lang.String) -> l
    java.lang.String toString() -> toString
com.example.addon.autologin.AuthRule$Type -> com.example.addon.x.Il:
    com.example.addon.autologin.AuthRule$Type LOGIN -> l
    com.example.addon.autologin.AuthRule$Type REGISTER -> I
    com.example.addon.autologin.AuthRule$Type[] $VALUES -> l
    com.example.addon.autologin.AuthRule$Type[] values() -> l
    com.example.addon.autologin.AuthRule$Type valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.AuthRule$Type[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.autologin.AutoLoginModule -> com.example.addon.x.II:
    int RECONNECT_STABLE_TICKS -> l
    int SUBSERVER_SCAN_DELAY_TICKS -> I
    java.util.regex.Pattern SUBSERVER_NAME_PATTERN -> l
    java.util.regex.Pattern MINECRAFT_FORMATTING_PATTERN -> I
    java.util.regex.Pattern INVISIBLE_CHARACTER_PATTERN -> O
    int[] LEYUAN_DIRECT_MAIN_CITY_BOOK_SLOTS -> l
    com.example.addon.autologin.AutoLoginSettings cfg -> l
    com.example.addon.autologin.RegisterHandler registerHandler -> l
    com.example.addon.autologin.LoginHandler loginHandler -> l
    com.example.addon.autologin.CommandHandler commandHandler -> l
    com.example.addon.autologin.ReconnectHandler reconnectHandler -> l
    com.example.addon.autologin.AutoLoginState state -> l
    int worldLoadTicks -> O
    int authDetectTicks -> ll
    boolean registerSent -> l
    boolean loginSent -> I
    boolean commandSent -> O
    boolean accountChecked -> ll
    boolean handlingMessage -> lI
    java.lang.Object sessionNetworkHandler -> l
    java.lang.String physicalServerAddress -> l
    boolean authFlowCompleted -> lO
    boolean allowActiveAuthPrompt -> Il
    boolean lobbyConnectionAnnounced -> II
    java.lang.Object announcedSubserverHandler -> I
    boolean detectSubserverPreviously -> IO
    int pendingSubserverScanTicks -> lI
    boolean subserverWorkflowRunning -> Ol
    int subserverMenuStep -> lO
    int subserverActionTicks -> Il
    int subserverTimeoutTicks -> II
    com.example.addon.autologin.LeyuanRouteState leyuanRouteState -> l
    int leyuanStateTicks -> IO
    int leyuanActionTicks -> Ol
    int leyuanLastScreenFingerprint -> OI
    int leyuanScanIndex -> OO
    int leyuanScanClickTicks -> l1
    int leyuanPendingMenuSlot -> I1
    int leyuanMenuUseCooldown -> O0
    boolean leyuanCityMenuFallbackUsed -> OI
    int leyuanCityMenuFallbackReleaseTicks -> lll
    int leyuanCityMenuFallbackPhase -> llI
    int leyuanCityMenuFallbackAttempts -> llO
