com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.accessor.SettingGroupTranslationAccess -> com.example.addon.x.I:
    void yiyiaddon$setName(java.lang.String) -> yiyiaddon$setName
com.example.addon.accessor.SettingTranslationAccess -> com.example.addon.x.O:
    void yiyiaddon$setTitle(java.lang.String) -> yiyiaddon$setTitle
    void yiyiaddon$setDescription(java.lang.String) -> yiyiaddon$setDescription
com.example.addon.autochest.AutoChestCommand -> com.example.addon.x.ll:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void addPoint() -> l
    void removePoint() -> I
    void clearPoints() -> O
    void showStatus() -> ll
    com.example.addon.autochest.model.ContainerType containerTypeAt(net.minecraft.core.BlockPos,com.example.addon.autochest.AutoChestModule) -> l
    java.lang.String containerTypeName(java.lang.String) -> l
    com.example.addon.autochest.AutoChestModule module() -> l
    net.minecraft.core.BlockPos getTargetBlock() -> l
    void info(java.lang.String) -> l
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> lI
com.example.addon.autochest.AutoChestModule -> com.example.addon.x.lI:
    com.example.addon.autochest.AutoChestSettings moduleSettings -> l
    com.example.addon.itemid.ItemIdManager idManager -> l
    com.example.addon.autochest.scan.ContainerScanner scanner -> l
    com.example.addon.autochest.scan.ContainerSelector selector -> l
    com.example.addon.autochest.service.ContainerRecordManager recordManager -> l
    com.example.addon.autochest.service.ChestPointManager pointManager -> l
    com.example.addon.autochest.service.ChestInteractionService interactionService -> l
    com.example.addon.autochest.service.PathingService pathingService -> l
    com.example.addon.autochest.AutoChestStateMachine stateMachine -> l
    com.example.addon.autochest.AutoChestRenderer renderer -> l
    int scanTick -> l
    java.util.Set lastSeenContainers -> l
    meteordevelopment.meteorclient.gui.GuiTheme theme -> l
    void <init>(com.example.addon.itemid.ItemIdManager) -> <init>
    void onIdManagerChanged() -> l
    com.example.addon.autochest.model.ChestTarget processingTarget() -> l
    void notifyStatus(java.lang.String) -> l
    void stopAutomation(java.lang.String) -> I
    void onActivate() -> onActivate
    java.util.List selfCheck() -> l
    void onDeactivate() -> onDeactivate
    void onTick$4e92b52b() -> I
    void reconcileDestroyed(net.minecraft.core.BlockPos) -> l
    boolean withinCube(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildHeader(meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void buildPointCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,com.example.addon.autochest.model.ChestTarget) -> l
    net.minecraft.core.BlockPos crosshairBlock() -> l
    com.example.addon.autochest.model.ContainerType containerTypeAt(net.minecraft.core.BlockPos) -> l
    void addPointFromCrosshair() -> O
    void clearAllPoints() -> ll
    void clearCurrentDimensionRecords() -> lI
    void clearAllRecords() -> lO
    java.lang.String[][] buildSections() -> l
    void lambda$buildPointCard$0(com.example.addon.autochest.model.ChestTarget,java.lang.String) -> l
    void lambda$buildHeader$3() -> Il
    void lambda$buildHeader$2() -> II
    void lambda$buildHeader$1() -> IO
    void lambda$buildHeader$0() -> Ol
    void lambda$onActivate$0() -> OI
    void lambda$stopAutomation$0() -> OO
com.example.addon.autochest.AutoChestRenderer -> com.example.addon.x.lO:
    double RENDER_DISTANCE -> l
    net.minecraft.client.Minecraft mc -> l
    com.example.addon.autochest.AutoChestModule module -> l
    void <init>(net.minecraft.client.Minecraft,com.example.addon.autochest.AutoChestModule) -> <init>
    void render(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    boolean isProcessing(com.example.addon.autochest.model.ChestTarget,com.example.addon.autochest.model.ChestTarget) -> l
com.example.addon.autochest.AutoChestSettings -> com.example.addon.x.Il:
    meteordevelopment.meteorclient.settings.SettingGroup grpMode -> l
    meteordevelopment.meteorclient.settings.SettingGroup grpPlayer -> I
    meteordevelopment.meteorclient.settings.SettingGroup grpPathing -> O
    meteordevelopment.meteorclient.settings.SettingGroup grpMarker -> ll
    meteordevelopment.meteorclient.settings.SettingGroup grpContainer -> lI
    meteordevelopment.meteorclient.settings.SettingGroup grpProtect -> lO
    meteordevelopment.meteorclient.settings.SettingGroup grpTarget -> Il
    meteordevelopment.meteorclient.settings.SettingGroup grpWithdraw -> II
    meteordevelopment.meteorclient.settings.SettingGroup grpRender -> IO
    meteordevelopment.meteorclient.settings.Setting scanMode -> l
    com.example.addon.autochest.InfoTextSetting currentMode -> l
    meteordevelopment.meteorclient.settings.Setting triggerDistance -> I
    meteordevelopment.meteorclient.settings.Setting arriveDistance -> llI
    com.example.addon.autochest.InfoTextSetting markerHint -> I
    com.example.addon.autochest.ContainerTypeSetting containerTypes -> l
    meteordevelopment.meteorclient.settings.Setting scanRadius -> O
    meteordevelopment.meteorclient.settings.Setting scanInterval -> ll
    meteordevelopment.meteorclient.settings.Setting multiplayerProtect -> lI
